package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x04, 0x00, // 000001000000
0x0c, 0x00, // 000011000000
0x08, 0x00, // 000010000000
0x78, 0x00, // 011110000000
0x70, 0x00, // 011100000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xc0, // 001000001100
0x20, 0x60, // 001000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x20, 0x40, // 001000001000
0x30, 0x40, // 001100001000
0x18, 0x80, // 000110001000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0xe0, 0x30, // 111000001100
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x70, 0x40, // 011100001000
0x3f, 0xc0, // 001111111100
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x36, 0xc0, // 001101101100
0x26, 0xc0, // 001001101100
0x66, 0x00, // 011001100000
0x66, 0x00, // 011001100000
0x66, 0x00, // 011001100000
0x66, 0x00, // 011001100000
0x76, 0x40, // 011101101000
0x36, 0xc0, // 001101101100
0x1f, 0x80, // 000111111000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x1c, 0xc0, // 000111001100
0x18, 0xc0, // 000110001100
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x7e, 0x00, // 011111100000
0x7e, 0x00, // 011111100000
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x3e, 0x20, // 001111101000
0x7f, 0xe0, // 011111111110
0x61, 0xc0, // 011000011100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x30, 0xc0, // 001100001100
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x0f, 0x00, // 000011110000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x10, 0xc0, // 000100001100
0x03, 0xc0, // 000000111100
0x1c, 0xc0, // 000111001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0xe0, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x40, // 011100001000
0x38, 0x80, // 001110001000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x79, 0xe0, // 011110011110
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0x60, // 000111101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1c, 0x40, // 000111001000
0x3f, 0xc0, // 001111111100
0x23, 0x80, // 001000111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x27, 0x80, // 001001111000
0x79, 0xc0, // 011110011100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x79, 0xe0, // 011110011110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1c, 0x40, // 000111001000
0x3f, 0xc0, // 001111111100
0x23, 0x80, // 001000111000
0xc0, 0x70, // 110000001110
0x60, 0x20, // 011000001000
0x70, 0x20, // 011100001000
0x78, 0x20, // 011110001000
0x5c, 0x20, // 010111001000
0x4e, 0x20, // 010011101000
0x47, 0x20, // 010001111000
0x43, 0xa0, // 010000111010
0x41, 0xe0, // 010000011110
0x40, 0xe0, // 010000001110
0x40, 0x60, // 010000001100
0xe0, 0x30, // 111000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x00, // 000111110000
0x31, 0x80, // 001100011000
0x01, 0x80, // 000000011000
0x07, 0x80, // 000001111000
0x19, 0x80, // 000110011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x33, 0x80, // 001100111000
0x1d, 0xc0, // 000111011100
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x07, 0x00, // 000001110000
0x19, 0x80, // 000110011000
0x10, 0xc0, // 000100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0x80, // 001100001000
0x19, 0x80, // 000110011000
0x0e, 0x00, // 000011100000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x40, // 001100001000
0x39, 0xc0, // 001110011100
0x1f, 0x80, // 000111111000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x10, 0x00, // 000100000000
0x30, 0x00, // 001100000000
0x10, 0x00, // 000100000000
0x10, 0x40, // 000100001000
0x10, 0x80, // 000100001000
0x11, 0x00, // 000100010000
0x3a, 0x00, // 001110100000
0x05, 0xc0, // 000001011100
0x0a, 0x20, // 000010101000
0x10, 0x20, // 000100001000
0x20, 0xc0, // 001000001100
0x41, 0x00, // 010000010000
0x02, 0x00, // 000000100000
0x03, 0xe0, // 000000111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x10, 0x00, // 000100000000
0x30, 0x00, // 001100000000
0x10, 0x00, // 000100000000
0x10, 0x40, // 000100001000
0x10, 0x80, // 000100001000
0x11, 0x00, // 000100010000
0x3a, 0x40, // 001110101000
0x04, 0xc0, // 000001001100
0x09, 0x40, // 000010011000
0x12, 0x40, // 000100101000
0x24, 0x40, // 001001001000
0x47, 0xe0, // 010001111110
0x00, 0x40, // 000000001000
0x00, 0x40, // 000000001000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x60, // 000001101100
0x0c, 0xc0, // 000011001100
0x19, 0x80, // 000110011000
0x33, 0x00, // 001100110000
0x66, 0x00, // 011001100000
0x33, 0x00, // 001100110000
0x19, 0x80, // 000110011000
0x0c, 0xc0, // 000011001100
0x06, 0x60, // 000001101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x66, 0x00, // 011001100000
0x33, 0x00, // 001100110000
0x19, 0x80, // 000110011000
0x0c, 0xc0, // 000011001100
0x06, 0x60, // 000001101100
0x0c, 0xc0, // 000011001100
0x19, 0x80, // 000110011000
0x33, 0x00, // 001100110000
0x66, 0x00, // 011001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x0c, 0x30, // 000011001100
0x08, 0x20, // 000010001000
0x61, 0x80, // 011000011000
0x20, 0x80, // 001000001000
0x0c, 0x30, // 000011001100
0x08, 0x20, // 000010001000
0x61, 0x80, // 011000011000
0x20, 0x80, // 001000001000
0x0c, 0x30, // 000011001100
0x08, 0x20, // 000010001000
0x61, 0x80, // 011000011000
0x20, 0x80, // 001000001000
0x0c, 0x30, // 000011001100
0x08, 0x20, // 000010001000
0x61, 0x80, // 011000011000
0x20, 0x80, // 001000001000
0x0c, 0x30, // 000011001100
0x08, 0x20, // 000010001000
0x61, 0x80, // 011000011000
0x20, 0x80, // 001000001000
0x0c, 0x30, // 000011001100
0x08, 0x20, // 000010001000
},
{
0x77, 0x70, // 011101111110
0x22, 0x20, // 001000101000
0x88, 0x80, // 100010001000
0xdd, 0xd0, // 110111011101
0x88, 0x80, // 100010001000
0x22, 0x20, // 001000101000
0x77, 0x70, // 011101111110
0x22, 0x20, // 001000101000
0x88, 0x80, // 100010001000
0xdd, 0xd0, // 110111011101
0x88, 0x80, // 100010001000
0x22, 0x20, // 001000101000
0x77, 0x70, // 011101111110
0x22, 0x20, // 001000101000
0x88, 0x80, // 100010001000
0xdd, 0xd0, // 110111011101
0x88, 0x80, // 100010001000
0x22, 0x20, // 001000101000
0x77, 0x70, // 011101111110
0x22, 0x20, // 001000101000
0x88, 0x80, // 100010001000
0xdd, 0xd0, // 110111011101
},
{
0xf3, 0xc0, // 111100111100
0xf7, 0xd0, // 111101111101
0x9e, 0x70, // 100111101110
0xdf, 0x70, // 110111111110
0xf3, 0xc0, // 111100111100
0xf7, 0xd0, // 111101111101
0x9e, 0x70, // 100111101110
0xdf, 0x70, // 110111111110
0xf3, 0xc0, // 111100111100
0xf7, 0xd0, // 111101111101
0x9e, 0x70, // 100111101110
0xdf, 0x70, // 110111111110
0xf3, 0xc0, // 111100111100
0xf7, 0xd0, // 111101111101
0x9e, 0x70, // 100111101110
0xdf, 0x70, // 110111111110
0xf3, 0xc0, // 111100111100
0xf7, 0xd0, // 111101111101
0x9e, 0x70, // 100111101110
0xdf, 0x70, // 110111111110
0xf3, 0xc0, // 111100111100
0xf7, 0xd0, // 111101111101
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xfd, 0x80, // 111111011000
0xfd, 0x80, // 111111011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0x80, // 111111111000
0xff, 0x80, // 111111111000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xfd, 0x80, // 111111011000
0xfd, 0x80, // 111111011000
0x01, 0x80, // 000000011000
0xfd, 0x80, // 111111011000
0xfd, 0x80, // 111111011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0x80, // 111111111000
0xff, 0x80, // 111111111000
0x01, 0x80, // 000000011000
0xfd, 0x80, // 111111011000
0xfd, 0x80, // 111111011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xfd, 0x80, // 111111011000
0xfd, 0x80, // 111111011000
0x01, 0x80, // 000000011000
0xff, 0x80, // 111111111000
0xff, 0x80, // 111111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xff, 0x80, // 111111111000
0xff, 0x80, // 111111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
